doid_code	doid_name	mesh_id	mesh_name
DOID:13223	uterine fibroid	D007889	Leiomyoma
DOID:14268	sclerosing cholangitis	D015209	Cholangitis, Sclerosing
DOID:8986	narcolepsy	D009290	Narcolepsy
DOID:9296	cleft lip	D002971	Cleft Lip
DOID:0050156	idiopathic pulmonary fibrosis	D054990	Idiopathic Pulmonary Fibrosis
DOID:1094	attention deficit hyperactivity disorder	D001289	Attention Deficit Disorder with Hyperactivity
DOID:11119	Gilles de la Tourette syndrome	D005879	Tourette Syndrome
DOID:14004	thoracic aortic aneurysm	D017545	Aortic Aneurysm, Thoracic
DOID:1595	endogenous depression	D003866	Depressive Disorder
DOID:4989	pancreatitis	D010195	Pancreatitis
DOID:585	nephrolithiasis	D053040	Nephrolithiasis
DOID:824	periodontitis	D010518	Periodontitis
DOID:9206	Barrett's esophagus	D001471	Barrett Esophagus
DOID:11555	Fuchs' endothelial dystrophy	D005642	Fuchs' Endothelial Dystrophy
DOID:12185	otosclerosis	D010040	Otosclerosis
DOID:12995	conduct disorder	D019955	Conduct Disorder
DOID:1312	focal segmental glomerulosclerosis	D005923	Glomerulosclerosis, Focal Segmental
DOID:216	dental caries	D003731	Dental Caries
DOID:2355	anemia	D000740	Anemia
DOID:594	panic disorder	D016584	Panic Disorder
DOID:635	acquired immunodeficiency syndrome	D000163	Acquired Immunodeficiency Syndrome
